Date : 2023-05-09 13:29:12
Directory : d:\PBL_test\event_name
Total : 855 files,  -211492 codes, -76022 comments, -37985 blanks, all -325499 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\euctwfreq.py                                    | Python           |       -340 |        -43 |         -6 |       -389 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\euctwprober.py                                  | Python           |        -16 |        -26 |         -6 |        -48 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\gb2312freq.py                                   | Python           |       -239 |        -40 |         -6 |       -285 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\gb2312prober.py                                 | Python           |        -16 |        -26 |         -6 |        -48 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\hebrewprober.py                                 | Python           |        -92 |       -186 |        -25 |       -303 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\jisfreq.py                                      | Python           |       -277 |        -43 |         -6 |       -326 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\johabfreq.py                                    | Python           |     -2,352 |        -28 |         -3 |     -2,383 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\johabprober.py                                  | Python           |        -16 |        -26 |         -6 |        -48 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\jpcntx.py                                       | Python           |       -170 |        -46 |        -22 |       -238 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\langbulgarianmodel.py                           | Python           |     -4,632 |        -10 |         -8 |     -4,650 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\langgreekmodel.py                               | Python           |     -4,380 |        -10 |         -8 |     -4,398 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\langhebrewmodel.py                              | Python           |     -4,365 |        -10 |         -6 |     -4,381 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\langhungarianmodel.py                           | Python           |     -4,632 |        -10 |         -8 |     -4,650 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\langrussianmodel.py                             | Python           |     -5,700 |        -10 |        -16 |     -5,726 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\langthaimodel.py                                | Python           |     -4,365 |        -10 |         -6 |     -4,381 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\langturkishmodel.py                             | Python           |     -4,365 |        -10 |         -6 |     -4,381 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\latin1prober.py                                 | Python           |        -95 |        -36 |        -15 |       -146 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\mbcharsetprober.py                              | Python           |        -52 |        -31 |        -13 |        -96 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\mbcsgroupprober.py                              | Python           |        -25 |        -28 |         -4 |        -57 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\mbcssm.py                                       | Python           |       -546 |        -68 |        -47 |       -661 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\metadata\__init__.py                            | Python           |          0 |          0 |         -1 |         -1 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\metadata\languages.py                           | Python           |       -284 |        -59 |         -9 |       -352 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\sbcharsetprober.py                              | Python           |       -107 |        -40 |        -14 |       -161 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\sbcsgroupprober.py                              | Python           |        -45 |        -39 |         -5 |        -89 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\sjisprober.py                                   | Python           |        -61 |        -26 |        -12 |        -99 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\universaldetector.py                            | Python           |       -196 |       -106 |        -27 |       -329 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\utf1632prober.py                                | Python           |       -154 |        -50 |        -20 |       -224 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\utf8prober.py                                   | Python           |        -43 |        -26 |        -12 |        -81 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\chardet\version.py                                      | Python           |         -2 |         -6 |         -2 |        -10 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\colorama\__init__.py                                    | Python           |         -4 |         -1 |         -2 |         -7 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\colorama\ansi.py                                        | Python           |        -77 |         -6 |        -20 |       -103 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\colorama\ansitowin32.py                                 | Python           |       -200 |        -25 |        -42 |       -267 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\colorama\initialise.py                                  | Python           |        -57 |         -1 |        -23 |        -81 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\colorama\win32.py                                       | Python           |       -122 |        -11 |        -20 |       -153 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\colorama\winterm.py                                     | Python           |       -123 |        -28 |        -19 |       -170 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\distlib\__init__.py                                     | Python           |        -13 |         -6 |         -5 |        -24 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\distlib\compat.py                                       | Python           |       -798 |       -162 |       -157 |     -1,117 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\distlib\database.py                                     | Python           |       -777 |       -425 |       -149 |     -1,351 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\distlib\index.py                                        | Python           |       -286 |       -193 |        -30 |       -509 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\distlib\locators.py                                     | Python           |       -822 |       -387 |        -92 |     -1,301 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\distlib\manifest.py                                     | Python           |       -199 |       -143 |        -52 |       -394 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\distlib\markers.py                                      | Python           |       -107 |        -27 |        -19 |       -153 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\distlib\metadata.py                                     | Python           |       -793 |       -135 |       -149 |     -1,077 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\distlib\resources.py                                    | Python           |       -243 |        -56 |        -60 |       -359 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\distlib\scripts.py                                      | Python           |       -316 |        -81 |        -41 |       -438 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\distlib\util.py                                         | Python           |     -1,382 |       -329 |       -222 |     -1,933 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\distlib\version.py                                      | Python           |       -479 |       -138 |       -123 |       -740 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\distlib\wheel.py                                        | Python           |       -848 |       -130 |       -105 |     -1,083 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\distro\__init__.py                                      | Python           |        -52 |          0 |         -3 |        -55 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\distro\__main__.py                                      | Python           |         -3 |          0 |         -2 |         -5 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\distro\distro.py                                        | Python           |       -494 |       -761 |       -120 |     -1,375 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\idna\__init__.py                                        | Python           |        -43 |          0 |         -2 |        -45 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\idna\codec.py                                           | Python           |        -84 |         -4 |        -25 |       -113 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\idna\compat.py                                          | Python           |         -9 |          0 |         -5 |        -14 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\idna\core.py                                            | Python           |       -314 |        -13 |        -74 |       -401 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\idna\idnadata.py                                        | Python           |     -2,149 |         -1 |         -2 |     -2,152 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\idna\intranges.py                                       | Python           |        -30 |        -16 |         -9 |        -55 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\idna\package_data.py                                    | Python           |         -1 |          0 |         -2 |         -3 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\idna\uts46data.py                                       | Python           |     -8,510 |         -3 |        -88 |     -8,601 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\msgpack\__init__.py                                     | Python           |        -25 |        -18 |        -15 |        -58 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\msgpack\exceptions.py                                   | Python           |        -17 |        -15 |        -17 |        -49 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\msgpack\ext.py                                          | Python           |        -95 |        -76 |        -23 |       -194 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\msgpack\fallback.py                                     | Python           |       -716 |       -203 |        -92 |     -1,011 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\packaging\__about__.py                                  | Python           |        -18 |         -3 |         -6 |        -27 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\packaging\__init__.py                                   | Python           |        -20 |         -3 |         -3 |        -26 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\packaging\_manylinux.py                                 | Python           |       -196 |        -68 |        -38 |       -302 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\packaging\_musllinux.py                                 | Python           |        -85 |        -32 |        -20 |       -137 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\packaging\_structures.py                                | Python           |        -36 |         -3 |        -23 |        -62 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\packaging\markers.py                                    | Python           |       -208 |        -25 |        -72 |       -305 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\packaging\requirements.py                               | Python           |        -97 |        -18 |        -32 |       -147 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\packaging\specifiers.py                                 | Python           |       -387 |       -263 |       -153 |       -803 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\packaging\tags.py                                       | Python           |       -308 |       -103 |        -77 |       -488 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\packaging\utils.py                                      | Python           |        -81 |        -26 |        -30 |       -137 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\packaging\version.py                                    | Python           |       -294 |        -98 |       -113 |       -505 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pep517\__init__.py                                      | Python           |         -2 |         -2 |         -3 |         -7 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pep517\_compat.py                                       | Python           |         -6 |          0 |         -3 |         -9 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pep517\build.py                                         | Python           |        -87 |        -15 |        -25 |       -127 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pep517\check.py                                         | Python           |       -163 |         -3 |        -42 |       -208 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pep517\colorlog.py                                      | Python           |        -59 |        -40 |        -15 |       -114 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pep517\dirtools.py                                      | Python           |        -16 |         -1 |         -3 |        -20 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pep517\envbuild.py                                      | Python           |       -100 |        -45 |        -26 |       -171 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pep517\in_process\__init__.py                           | Python           |        -18 |         -7 |         -2 |        -27 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pep517\in_process\_in_process.py                        | Python           |       -215 |        -74 |        -63 |       -352 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pep517\meta.py                                          | Python           |        -65 |         -7 |        -22 |        -94 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pep517\wrappers.py                                      | Python           |       -193 |       -117 |        -53 |       -363 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py                               | Python           |     -1,832 |       -900 |       -565 |     -3,297 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pkg_resources\py31compat.py                             | Python           |        -15 |         -3 |         -6 |        -24 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\platformdirs\__init__.py                                | Python           |       -167 |       -122 |        -52 |       -341 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py                                | Python           |        -35 |          0 |        -12 |        -47 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\platformdirs\android.py                                 | Python           |        -69 |        -29 |        -23 |       -121 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\platformdirs\api.py                                     | Python           |        -84 |        -48 |        -25 |       -157 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\platformdirs\macos.py                                   | Python           |        -34 |        -15 |        -16 |        -65 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\platformdirs\unix.py                                    | Python           |        -99 |        -54 |        -29 |       -182 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\platformdirs\version.py                                 | Python           |         -2 |         -1 |         -2 |         -5 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\platformdirs\windows.py                                 | Python           |       -111 |        -40 |        -32 |       -183 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\__init__.py                                    | Python           |        -29 |        -45 |         -9 |        -83 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\__main__.py                                    | Python           |         -6 |         -9 |         -3 |        -18 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\cmdline.py                                     | Python           |       -544 |        -51 |        -74 |       -669 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\console.py                                     | Python           |        -40 |        -17 |        -14 |        -71 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\filter.py                                      | Python           |        -26 |        -33 |        -13 |        -72 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py                            | Python           |       -756 |       -133 |        -52 |       -941 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\formatter.py                                   | Python           |        -28 |        -52 |        -15 |        -95 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py                         | Python           |        -81 |        -42 |        -21 |       -144 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\formatters\_mapping.py                         | Python           |        -20 |         -2 |         -2 |        -24 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\formatters\bbcode.py                           | Python           |        -56 |        -38 |        -15 |       -109 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\formatters\groff.py                            | Python           |       -106 |        -30 |        -35 |       -171 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\formatters\html.py                             | Python           |       -532 |       -358 |       -100 |       -990 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\formatters\img.py                              | Python           |       -361 |       -225 |        -60 |       -646 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\formatters\irc.py                              | Python           |       -127 |        -32 |        -21 |       -180 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\formatters\latex.py                            | Python           |       -307 |       -174 |        -41 |       -522 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\formatters\other.py                            | Python           |       -102 |        -38 |        -22 |       -162 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\formatters\pangomarkup.py                      | Python           |        -50 |        -15 |        -19 |        -84 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\formatters\rtf.py                              | Python           |        -76 |        -55 |        -16 |       -147 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\formatters\svg.py                              | Python           |        -98 |        -75 |        -16 |       -189 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\formatters\terminal.py                         | Python           |        -74 |        -35 |        -19 |       -128 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\formatters\terminal256.py                      | Python           |       -211 |        -80 |        -48 |       -339 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\lexer.py                                       | Python           |       -521 |       -253 |       -109 |       -883 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py                             | Python           |       -190 |       -102 |        -44 |       -336 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\lexers\_mapping.py                             | Python           |       -538 |         -2 |         -2 |       -542 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\lexers\python.py                               | Python           |       -478 |       -686 |        -41 |     -1,205 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\modeline.py                                    | Python           |        -22 |        -12 |        -10 |        -44 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\plugin.py                                      | Python           |        -34 |        -43 |        -12 |        -89 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\regexopt.py                                    | Python           |        -52 |        -31 |         -9 |        -92 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\scanner.py                                     | Python           |        -44 |        -49 |        -12 |       -105 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\sphinxext.py                                   | Python           |       -112 |        -14 |        -30 |       -156 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\style.py                                       | Python           |       -146 |        -26 |        -26 |       -198 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py                             | Python           |        -76 |        -13 |         -9 |        -98 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\token.py                                       | Python           |       -141 |        -41 |        -32 |       -214 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\unistring.py                                   | Python           |        -85 |        -18 |        -51 |       -154 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pygments\util.py                                        | Python           |       -187 |        -76 |        -46 |       -309 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pyparsing\__init__.py                                   | Python           |       -222 |        -95 |        -15 |       -332 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pyparsing\actions.py                                    | Python           |        -52 |       -129 |        -27 |       -208 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pyparsing\common.py                                     | Python           |       -153 |       -236 |        -36 |       -425 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pyparsing\core.py                                       | Python           |     -3,321 |     -1,883 |       -611 |     -5,815 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pyparsing\diagram\__init__.py                           | Python           |       -383 |       -178 |        -82 |       -643 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pyparsing\exceptions.py                                 | Python           |       -120 |       -108 |        -40 |       -268 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pyparsing\helpers.py                                    | Python           |       -511 |       -483 |        -95 |     -1,089 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pyparsing\results.py                                    | Python           |       -388 |       -305 |        -68 |       -761 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pyparsing\testing.py                                    | Python           |       -222 |        -75 |        -35 |       -332 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pyparsing\unicode.py                                    | Python           |       -277 |        -32 |        -44 |       -353 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\pyparsing\util.py                                       | Python           |       -154 |        -35 |        -47 |       -236 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\requests\__init__.py                                    | Python           |       -100 |        -55 |        -28 |       -183 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\requests\__version__.py                                 | Python           |        -10 |         -3 |         -2 |        -15 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\requests\_internal_utils.py                             | Python           |        -23 |        -17 |         -9 |        -49 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\requests\adapters.py                                    | Python           |       -334 |       -171 |        -80 |       -585 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\requests\api.py                                         | Python           |        -26 |       -106 |        -26 |       -158 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\requests\auth.py                                        | Python           |       -205 |        -47 |        -64 |       -316 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\requests\certs.py                                       | Python           |         -8 |        -12 |         -5 |        -25 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\requests\compat.py                                      | Python           |        -37 |        -20 |        -11 |        -68 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\requests\cookies.py                                     | Python           |       -292 |       -188 |        -82 |       -562 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\requests\exceptions.py                                  | Python           |        -37 |        -49 |        -56 |       -142 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\requests\help.py                                        | Python           |        -98 |        -13 |        -21 |       -132 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\requests\hooks.py                                       | Python           |        -14 |        -13 |         -7 |        -34 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\requests\models.py                                      | Python           |       -595 |       -278 |       -162 |     -1,035 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\requests\packages.py                                    | Python           |         -8 |         -5 |         -4 |        -17 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\requests\sessions.py                                    | Python           |       -413 |       -290 |       -129 |       -832 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\requests\status_codes.py                                | Python           |        -97 |        -22 |        -10 |       -129 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\requests\structures.py                                  | Python           |        -40 |        -38 |        -22 |       -100 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\requests\utils.py                                       | Python           |       -572 |       -331 |       -184 |     -1,087 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\resolvelib\__init__.py                                  | Python           |        -23 |          0 |         -4 |        -27 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__init__.py                           | Python           |          0 |          0 |         -1 |         -1 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\resolvelib\compat\collections_abc.py                    | Python           |         -5 |          0 |         -2 |         -7 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\resolvelib\providers.py                                 | Python           |        -25 |        -98 |        -11 |       -134 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\resolvelib\reporters.py                                 | Python           |         -9 |        -26 |         -9 |        -44 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\resolvelib\resolvers.py                                 | Python           |       -289 |       -115 |        -79 |       -483 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\resolvelib\structs.py                                   | Python           |       -104 |        -21 |        -41 |       -166 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\__init__.py                                        | Python           |        -90 |        -61 |        -26 |       -177 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\__main__.py                                        | Python           |       -225 |        -23 |        -35 |       -283 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\_cell_widths.py                                    | Python           |       -449 |         -1 |         -2 |       -452 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\_emoji_codes.py                                    | Python           |     -3,610 |          0 |         -1 |     -3,611 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\_emoji_replace.py                                  | Python           |        -24 |         -1 |         -8 |        -33 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\_export_format.py                                  | Python           |         -4 |        -72 |         -3 |        -79 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\_extension.py                                      | Python           |         -6 |         -1 |         -4 |        -11 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\_inspect.py                                        | Python           |       -189 |        -46 |        -36 |       -271 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\_log_render.py                                     | Python           |        -81 |          0 |        -14 |        -95 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\_loop.py                                           | Python           |        -33 |         -3 |         -8 |        -44 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\_palettes.py                                       | Python           |       -301 |         -3 |         -6 |       -310 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\_pick.py                                           | Python           |         -7 |         -8 |         -3 |        -18 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\_ratio.py                                          | Python           |        -92 |        -49 |        -20 |       -161 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\_spinners.py                                       | Python           |       -461 |        -20 |         -2 |       -483 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\_stack.py                                          | Python           |         -8 |         -3 |         -6 |        -17 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\_timer.py                                          | Python           |        -10 |         -5 |         -5 |        -20 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\_win32_console.py                                  | Python           |       -391 |       -173 |        -99 |       -663 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\_windows.py                                        | Python           |        -48 |         -9 |        -16 |        -73 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\_windows_renderer.py                               | Python           |        -47 |         -6 |         -4 |        -57 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\_wrap.py                                           | Python           |        -46 |          0 |        -11 |        -57 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\abc.py                                             | Python           |        -15 |        -10 |         -9 |        -34 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\align.py                                           | Python           |       -248 |        -30 |        -34 |       -312 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\ansi.py                                            | Python           |       -176 |        -34 |        -28 |       -238 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\bar.py                                             | Python           |        -62 |        -15 |        -18 |        -95 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\box.py                                             | Python           |       -211 |       -253 |        -54 |       -518 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\cells.py                                           | Python           |        -88 |        -42 |        -25 |       -155 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\color.py                                           | Python           |       -488 |        -63 |        -65 |       -616 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\color_triplet.py                                   | Python           |        -17 |        -15 |         -7 |        -39 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\columns.py                                         | Python           |       -150 |        -19 |        -19 |       -188 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\console.py                                         | Python           |     -1,637 |       -674 |       -262 |     -2,573 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\constrain.py                                       | Python           |        -24 |         -6 |         -8 |        -38 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\containers.py                                      | Python           |       -128 |        -13 |        -27 |       -168 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\control.py                                         | Python           |       -132 |        -62 |        -32 |       -226 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\default_styles.py                                  | Python           |       -179 |          0 |        -10 |       -189 |
| d:\PBL_test\venv\Lib\site-packages\pip\_vendor\rich\diagnose.py                                        | Python           |        -29 |         -1 |         -8 |        -38 |
